,airln_name,airln_code,type,codeshared,status,icaonumb,flight,depart_terminal,depart_gate,depart_airpt,schd_depart_time,depart_delay,arri_airpt,schd_arri_time,arri_delay
359,American Airlines,AA,departure,Air Nostrum,landed,AAL8628,8628,4,K93,MAD,2019-07-24 16:50:00,3.0,MRS,2019-07-24 18:30:00,10.0
360,Qatar Airways,QR,departure,Air Nostrum,landed,QTR6531,6531,4,K95,MAD,2019-07-24 19:35:00,0.0,SVQ,2019-07-24 20:40:00,0.0
361,Iberia,IB,departure,Air Nostrum,landed,IBE8518,8518,4,K95,MAD,2019-07-24 19:35:00,0.0,SVQ,2019-07-24 20:40:00,0.0
362,Iberia,IB,departure,Air Nostrum,landed,IBE8916,8916,4,K93,MAD,2019-07-24 16:50:00,3.0,MRS,2019-07-24 18:30:00,10.0
363,Ryanair,FR,departure,,landed,RYR9966,9966,2,C49,MAD,2019-07-24 18:10:00,0.0,PMO,2019-07-24 20:45:00,0.0
364,Air Nostrum,YW,departure,,landed,ANE8518,8518,4,K95,MAD,2019-07-24 19:35:00,0.0,SVQ,2019-07-24 20:40:00,0.0
365,Air Nostrum,YW,departure,,landed,ANE8916,8916,4,K93,MAD,2019-07-24 16:50:00,3.0,MRS,2019-07-24 18:30:00,10.0
366,Iberia,IB,departure,Air Nostrum,landed,IBE8552,8552,4,K94,MAD,2019-07-24 19:35:00,0.0,BOD,2019-07-24 20:55:00,0.0
367,Air Nostrum,YW,departure,,landed,ANE8552,8552,4,K94,MAD,2019-07-24 19:35:00,0.0,BOD,2019-07-24 20:55:00,0.0
368,British Airways,BA,departure,Air Nostrum,landed,BAW7228,7228,4,K89,MAD,2019-07-24 19:35:00,1.0,PNA,2019-07-24 20:35:00,0.0
369,Qatar Airways,QR,departure,Air Nostrum,landed,QTR5079,5079,4,K89,MAD,2019-07-24 19:35:00,1.0,PNA,2019-07-24 20:35:00,0.0
370,American Airlines,AA,departure,Iberia Express,landed,AAL8780,8780,4,,MAD,2019-07-24 16:50:00,3.0,TFN,2019-07-24 18:40:00,5.0
371,Iberia,IB,departure,Iberia Express,landed,IBE3740,3740,4,,MAD,2019-07-24 17:55:00,14.0,CDG,2019-07-24 19:55:00,11.0
372,Iberia,IB,departure,Air Nostrum,landed,IBE8532,8532,4,K89,MAD,2019-07-24 19:35:00,1.0,PNA,2019-07-24 20:35:00,0.0
373,Air Nostrum,YW,departure,,landed,ANE8532,8532,4,K89,MAD,2019-07-24 19:35:00,1.0,PNA,2019-07-24 20:35:00,0.0
374,SA AVIANCA,AV,departure,Iberia Express,landed,AVA6132,6132,4,,MAD,2019-07-24 16:50:00,3.0,TFN,2019-07-24 18:40:00,5.0
375,Ryanair,FR,departure,,landed,RYR5484,5484,2,C45,MAD,2019-07-24 19:40:00,0.0,OPO,2019-07-24 20:00:00,9.0
376,LATAM Airlines,LA,departure,Iberia Express,landed,LAN7044,7044,4,,MAD,2019-07-24 17:55:00,14.0,CDG,2019-07-24 19:55:00,11.0
377,SA AVIANCA,AV,departure,Iberia,landed,AVA6061,6061,4,,MAD,2019-07-24 19:40:00,0.0,VGO,2019-07-24 20:55:00,0.0
378,British Airways,BA,departure,Iberia,landed,BAW7210,7210,4,,MAD,2019-07-24 19:40:00,0.0,VGO,2019-07-24 20:55:00,0.0
379,British Airways,BA,departure,Iberia Express,landed,BAW7094,7094,4,,MAD,2019-07-24 16:50:00,3.0,TFN,2019-07-24 18:40:00,5.0
380,Iberia Express,I2,departure,,landed,IBS3740,3740,4,,MAD,2019-07-24 17:55:00,14.0,CDG,2019-07-24 19:55:00,11.0
381,JAL,JL,departure,Iberia,landed,JAL6965,6965,4,,MAD,2019-07-24 19:40:00,0.0,VGO,2019-07-24 20:55:00,0.0
382,LATAM Airlines,LA,departure,Iberia,landed,LAN7052,7052,4,,MAD,2019-07-24 19:40:00,0.0,VGO,2019-07-24 20:55:00,0.0
383,Iberia,IB,departure,Iberia Express,landed,IBE3944,3944,4,,MAD,2019-07-24 16:50:00,3.0,TFN,2019-07-24 18:40:00,5.0
384,Qatar Airways,QR,departure,Air Nostrum,landed,QTR6549,6549,4,K72,MAD,2019-07-24 18:15:00,0.0,BJZ,2019-07-24 19:20:00,0.0
385,Qatar Airways,QR,departure,Iberia,landed,QTR6984,6984,4,,MAD,2019-07-24 19:40:00,0.0,VGO,2019-07-24 20:55:00,0.0
386,Iberia,IB,departure,,landed,IBE538,538,4,,MAD,2019-07-24 19:40:00,0.0,VGO,2019-07-24 20:55:00,0.0
387,Iberia,IB,departure,Air Nostrum,landed,IBE8338,8338,4,K72,MAD,2019-07-24 18:15:00,0.0,BJZ,2019-07-24 19:20:00,0.0
388,SA AVIANCA,AV,departure,Air Nostrum,landed,AVA6104,6104,4,K98,MAD,2019-07-24 19:35:00,4.0,VLC,2019-07-24 20:35:00,0.0
389,Qatar Airways,QR,departure,Air Nostrum,landed,QTR6904,6904,4,K98,MAD,2019-07-24 19:35:00,4.0,VLC,2019-07-24 20:35:00,0.0
390,LATAM Airlines,LA,departure,Iberia Express,landed,LAN7049,7049,4,,MAD,2019-07-24 16:50:00,3.0,TFN,2019-07-24 18:40:00,5.0
391,Air Nostrum,YW,departure,,landed,ANE8338,8338,4,K72,MAD,2019-07-24 18:15:00,0.0,BJZ,2019-07-24 19:20:00,0.0
392,Iberia,IB,departure,Air Nostrum,landed,IBE8980,8980,4,K98,MAD,2019-07-24 19:35:00,4.0,VLC,2019-07-24 20:35:00,0.0
393,Air Nostrum,YW,departure,,landed,ANE8980,8980,4,K98,MAD,2019-07-24 19:35:00,4.0,VLC,2019-07-24 20:35:00,0.0
394,Iberia Express,I2,departure,,landed,IBS3944,3944,4,,MAD,2019-07-24 16:50:00,3.0,TFN,2019-07-24 18:40:00,5.0
395,easyJet,U2,departure,,landed,EZY7614,7614,1,,MAD,2019-07-24 18:00:00,20.0,LIS,2019-07-24 18:20:00,20.0
396,American Airlines,AA,departure,Air Nostrum,landed,AAL8504,8504,4S,M33,MAD,2019-07-24 16:40:00,15.0,NTE,2019-07-24 18:20:00,12.0
397,Iberia,IB,departure,Iberia Express,landed,IBE3820,3820,4,J42,MAD,2019-07-24 18:20:00,0.0,LPA,2019-07-24 20:10:00,0.0
398,Iberia Express,I2,departure,,landed,IBS3820,3820,4,J42,MAD,2019-07-24 18:20:00,0.0,LPA,2019-07-24 20:10:00,0.0
399,Iberia,IB,departure,Air Nostrum,landed,IBE8546,8546,4S,M33,MAD,2019-07-24 16:40:00,15.0,NTE,2019-07-24 18:20:00,12.0
400,easyJet,U2,departure,,landed,EZY2708,2708,1,,MAD,2019-07-24 17:20:00,62.0,MXP,2019-07-24 19:25:00,69.0
401,Air Nostrum,YW,departure,,landed,ANE8546,8546,4S,M33,MAD,2019-07-24 16:40:00,15.0,NTE,2019-07-24 18:20:00,12.0
402,Flybe,BE,departure,Air France,landed,BEE4105,4105,2,E74,MAD,2019-07-24 16:40:00,16.0,CDG,2019-07-24 18:50:00,15.0
403,Gol,G3,departure,Air France,landed,GLO5214,5214,2,E74,MAD,2019-07-24 16:40:00,16.0,CDG,2019-07-24 18:50:00,15.0
404,Kenya Airways,KQ,departure,Air France,landed,KQA3169,3169,2,E74,MAD,2019-07-24 16:40:00,16.0,CDG,2019-07-24 18:50:00,15.0
405,China Eastern Airlines,MU,departure,Air France,landed,CES4994,4994,2,E74,MAD,2019-07-24 16:40:00,16.0,CDG,2019-07-24 18:50:00,15.0
406,British Airways,BA,departure,Iberia,landed,BAW7200,7200,4,K93,MAD,2019-07-24 18:25:00,0.0,MLN,2019-07-24 20:15:00,0.0
407,Qatar Airways,QR,departure,Iberia,landed,QTR6570,6570,4,K93,MAD,2019-07-24 18:25:00,0.0,MLN,2019-07-24 20:15:00,0.0
408,Singapore Airlines,SQ,departure,Air France,landed,SIA1867,1867,2,E74,MAD,2019-07-24 16:40:00,16.0,CDG,2019-07-24 18:50:00,15.0
409,Iberia,IB,departure,,landed,IBE8790,8790,4,K93,MAD,2019-07-24 18:25:00,0.0,MLN,2019-07-24 20:15:00,0.0
410,Air Austral,UU,departure,Air France,landed,REU8601,8601,2,E74,MAD,2019-07-24 16:40:00,16.0,CDG,2019-07-24 18:50:00,15.0
411,American Airlines,AA,departure,British Airways,landed,AAL6281,6281,4S,S21,MAD,2019-07-24 18:15:00,12.0,LHR,2019-07-24 19:40:00,11.0
412,Air Europa,UX,departure,Air France,landed,AEA2231,2231,2,E74,MAD,2019-07-24 16:40:00,16.0,CDG,2019-07-24 18:50:00,15.0
413,Iberia,IB,departure,British Airways,landed,IBE7463,7463,4S,S21,MAD,2019-07-24 18:15:00,12.0,LHR,2019-07-24 19:40:00,11.0
414,Air France,AF,departure,,landed,AFR1601,1601,2,E74,MAD,2019-07-24 16:40:00,16.0,CDG,2019-07-24 18:50:00,15.0
415,LATAM Airlines,LA,departure,British Airways,landed,LAN5481,5481,4S,S21,MAD,2019-07-24 18:15:00,12.0,LHR,2019-07-24 19:40:00,11.0
416,Aegean Airlines,A3,departure,Portugalia Airlines,landed,AEE1711,1711,2,D64,MAD,2019-07-24 16:40:00,17.0,OPO,2019-07-24 16:55:00,7.0
417,British Airways,BA,departure,,landed,BAW461,461,4S,S21,MAD,2019-07-24 18:15:00,12.0,LHR,2019-07-24 19:40:00,11.0
418,British Airways,BA,departure,Iberia Express,landed,BAW7288,7288,4,,MAD,2019-07-24 18:30:00,0.0,LGW,2019-07-24 19:50:00,1.0
419,El Al,LY,departure,Portugalia Airlines,landed,ELY9065,9065,2,D64,MAD,2019-07-24 16:40:00,17.0,OPO,2019-07-24 16:55:00,7.0
420,Iberia,IB,departure,Iberia Express,landed,IBE3718,3718,4,,MAD,2019-07-24 18:30:00,0.0,LGW,2019-07-24 19:50:00,1.0
421,Azores Airlines,S4,departure,Portugalia Airlines,landed,RZO8757,8757,2,D64,MAD,2019-07-24 16:40:00,17.0,OPO,2019-07-24 16:55:00,7.0
422,LATAM Airlines,LA,departure,Iberia Express,landed,LAN5474,5474,4,,MAD,2019-07-24 18:30:00,0.0,LGW,2019-07-24 19:50:00,1.0
423,Iberia Express,I2,departure,,landed,IBS3718,3718,4,,MAD,2019-07-24 18:30:00,0.0,LGW,2019-07-24 19:50:00,1.0
424,TAP Portugal,TP,departure,Portugalia Airlines,landed,TAP1011,1011,2,D64,MAD,2019-07-24 16:40:00,17.0,OPO,2019-07-24 16:55:00,7.0
425,Aegean Airlines,A3,departure,TAP Portugal,landed,AEE1729,1729,2,D66,MAD,2019-07-24 17:05:00,87.0,LIS,2019-07-24 17:25:00,82.0
426,Portugalia Airlines,NI,departure,,landed,PGA1011,1011,2,D64,MAD,2019-07-24 16:40:00,17.0,OPO,2019-07-24 16:55:00,7.0
427,American Airlines,AA,departure,Iberia,landed,AAL8865,8865,4S,M39,MAD,2019-07-24 16:45:00,12.0,LPA,2019-07-24 18:45:00,0.0
428,Azul,AD,departure,TAP Portugal,landed,AZU7337,7337,2,D66,MAD,2019-07-24 17:05:00,87.0,LIS,2019-07-24 17:25:00,82.0
429,Beijing Capital Airlines,JD,departure,TAP Portugal,landed,CBJ5411,5411,2,D66,MAD,2019-07-24 17:05:00,87.0,LIS,2019-07-24 17:25:00,82.0
430,SA AVIANCA,AV,departure,Iberia,landed,AVA6039,6039,4S,M39,MAD,2019-07-24 16:45:00,12.0,LPA,2019-07-24 18:45:00,0.0
431,EgyptAir,MS,departure,TAP Portugal,landed,MSR9421,9421,2,D66,MAD,2019-07-24 17:05:00,87.0,LIS,2019-07-24 17:25:00,82.0
432,Azores Airlines,S4,departure,TAP Portugal,landed,RZO8699,8699,2,D66,MAD,2019-07-24 17:05:00,87.0,LIS,2019-07-24 17:25:00,82.0
433,British Airways,BA,departure,Iberia,landed,BAW7144,7144,4S,M39,MAD,2019-07-24 16:45:00,12.0,LPA,2019-07-24 18:45:00,0.0
434,TAP Portugal,TP,departure,,landed,TAP1027,1027,2,D66,MAD,2019-07-24 17:05:00,87.0,LIS,2019-07-24 17:25:00,82.0
435,Air France,AF,departure,Air Europa,landed,AFR4795,4795,2,D60,MAD,2019-07-24 17:20:00,72.0,ORY,2019-07-24 19:15:00,70.0
436,Aeromexico,AM,departure,Air Europa,landed,AMX6936,6936,2,D60,MAD,2019-07-24 17:20:00,72.0,ORY,2019-07-24 19:15:00,70.0
437,LATAM Airlines,LA,departure,Iberia,landed,LAN7045,7045,4S,M39,MAD,2019-07-24 16:45:00,12.0,LPA,2019-07-24 18:45:00,0.0
438,Air Europa,UX,departure,,landed,AEA1025,1025,2,D60,MAD,2019-07-24 17:20:00,72.0,ORY,2019-07-24 19:15:00,70.0
439,Qatar Airways,QR,departure,Iberia,landed,QTR6857,6857,4S,M39,MAD,2019-07-24 16:45:00,12.0,LPA,2019-07-24 18:45:00,0.0
440,Iberia,IB,departure,,landed,IBE3182,3182,4S,M39,MAD,2019-07-24 16:45:00,12.0,LPA,2019-07-24 18:45:00,0.0
441,Iberia,IB,departure,,landed,IBE3234,3234,4,K68,MAD,2019-07-24 17:00:00,0.0,FCO,2019-07-24 19:25:00,2.0
442,American Airlines,AA,departure,Air Nostrum,landed,AAL8592,8592,4S,S26,MAD,2019-07-24 16:25:00,35.0,CMN,2019-07-24 17:15:00,40.0
443,Royal Air Maroc,AT,departure,Air Nostrum,landed,RAM9972,9972,4S,S26,MAD,2019-07-24 16:25:00,35.0,CMN,2019-07-24 17:15:00,40.0
444,British Airways,BA,departure,Air Nostrum,landed,BAW7268,7268,4S,S26,MAD,2019-07-24 16:25:00,35.0,CMN,2019-07-24 17:15:00,40.0
445,Iberia,IB,departure,Air Nostrum,landed,IBE8192,8192,4S,S26,MAD,2019-07-24 16:25:00,35.0,CMN,2019-07-24 17:15:00,40.0
446,Air Nostrum,YW,departure,,landed,ANE8192,8192,4S,S26,MAD,2019-07-24 16:25:00,35.0,CMN,2019-07-24 17:15:00,40.0
447,American Airlines,AA,departure,Iberia,landed,AAL8686,8686,4,H7,MAD,2019-07-24 17:00:00,0.0,LHR,2019-07-24 18:25:00,0.0
448,Aeromexico,AM,departure,Air Europa,landed,AMX6961,6961,2,E74,MAD,2019-07-24 18:40:00,0.0,LCG,2019-07-24 19:55:00,20.0
449,British Airways,BA,departure,Iberia,landed,BAW7050,7050,4,H7,MAD,2019-07-24 17:00:00,0.0,LHR,2019-07-24 18:25:00,0.0
450,LATAM Airlines,LA,departure,Iberia,landed,LAN5448,5448,4,H7,MAD,2019-07-24 17:00:00,0.0,LHR,2019-07-24 18:25:00,0.0
451,Aerolineas Argentinas,AR,departure,Air Europa,landed,ARG7348,7348,2,E74,MAD,2019-07-24 18:40:00,0.0,LCG,2019-07-24 19:55:00,20.0
452,Iberia,IB,departure,,landed,IBE3180,3180,4,H7,MAD,2019-07-24 17:00:00,0.0,LHR,2019-07-24 18:25:00,0.0
453,Ryanair,FR,departure,,landed,RYR2952,2952,2,C44,MAD,2019-07-24 16:55:00,6.0,BRU,2019-07-24 19:20:00,0.0
454,Ryanair,FR,departure,,landed,RYR2011,2011,1,C38,MAD,2019-07-24 16:50:00,12.0,LPA,2019-07-24 18:50:00,4.0
455,KLM,KL,departure,Air Europa,landed,KLM3366,3366,2,E74,MAD,2019-07-24 18:40:00,0.0,LCG,2019-07-24 19:55:00,20.0
456,Air France,AF,departure,Air Europa,landed,AFR4836,4836,2,E70,MAD,2019-07-24 17:00:00,2.0,PMI,2019-07-24 18:25:00,0.0
457,Air Europa,UX,departure,,landed,AEA7237,7237,2,E74,MAD,2019-07-24 18:40:00,0.0,LCG,2019-07-24 19:55:00,20.0
458,Aeromexico,AM,departure,Air Europa,landed,AMX6813,6813,2,E70,MAD,2019-07-24 17:00:00,2.0,PMI,2019-07-24 18:25:00,0.0
459,Alitalia,AZ,departure,Air Europa,landed,AZA2446,2446,2,E70,MAD,2019-07-24 17:00:00,2.0,PMI,2019-07-24 18:25:00,0.0
460,Iberia,IB,departure,Iberia Express,landed,IBE3640,3640,4,,MAD,2019-07-24 18:40:00,0.0,TLS,2019-07-24 20:00:00,0.0
461,KLM,KL,departure,Air Europa,landed,KLM3317,3317,2,E70,MAD,2019-07-24 17:00:00,2.0,PMI,2019-07-24 18:25:00,0.0
462,Middle East Airlines,ME,departure,Air Europa,landed,MEA2079,2079,2,E70,MAD,2019-07-24 17:00:00,2.0,PMI,2019-07-24 18:25:00,0.0
463,Iberia Express,I2,departure,,landed,IBS3640,3640,4,,MAD,2019-07-24 18:40:00,0.0,TLS,2019-07-24 20:00:00,0.0
464,Aeroflot,SU,departure,Air Europa,landed,AFL3692,3692,2,E70,MAD,2019-07-24 17:00:00,2.0,PMI,2019-07-24 18:25:00,0.0
465,Saudia,SV,departure,Air Europa,landed,SVA6128,6128,2,E70,MAD,2019-07-24 17:00:00,2.0,PMI,2019-07-24 18:25:00,0.0
466,Aeromexico,AM,departure,Air Europa,landed,AMX6945,6945,2,E70,MAD,2019-07-24 18:45:00,0.0,LIS,2019-07-24 19:00:00,0.0
467,Air Europa,UX,departure,,landed,AEA6079,6079,2,E70,MAD,2019-07-24 17:00:00,2.0,PMI,2019-07-24 18:25:00,0.0
468,SA AVIANCA,AV,departure,Lufthansa,landed,AVA6508,6508,2,E67,MAD,2019-07-24 17:00:00,3.0,FRA,2019-07-24 19:30:00,9.0
469,Aerolineas Argentinas,AR,departure,Air Europa,landed,ARG7344,7344,2,E70,MAD,2019-07-24 18:45:00,0.0,LIS,2019-07-24 19:00:00,0.0
470,Air Europa,UX,departure,,landed,AEA1157,1157,2,E70,MAD,2019-07-24 18:45:00,0.0,LIS,2019-07-24 19:00:00,0.0
471,American Airlines,AA,departure,Air Nostrum,landed,AAL8501,8501,4,K96,MAD,2019-07-24 18:40:00,3.0,EAS,2019-07-24 19:55:00,0.0
472,Ethiopian Airlines,ET,departure,Lufthansa,landed,ETH1589,1589,2,E67,MAD,2019-07-24 17:00:00,3.0,FRA,2019-07-24 19:30:00,9.0
473,SA AVIANCA,AV,departure,Air Nostrum,landed,AVA6070,6070,4,K96,MAD,2019-07-24 18:40:00,3.0,EAS,2019-07-24 19:55:00,0.0
474,ANA,NH,departure,Lufthansa,landed,ANA6140,6140,2,E67,MAD,2019-07-24 17:00:00,3.0,FRA,2019-07-24 19:30:00,9.0
475,British Airways,BA,departure,Air Nostrum,landed,BAW7080,7080,4,K96,MAD,2019-07-24 18:40:00,3.0,EAS,2019-07-24 19:55:00,0.0
476,Qatar Airways,QR,departure,Air Nostrum,landed,QTR6523,6523,4,K96,MAD,2019-07-24 18:40:00,3.0,EAS,2019-07-24 19:55:00,0.0
477,Austrian,OS,departure,Lufthansa,landed,AUA7460,7460,2,E67,MAD,2019-07-24 17:00:00,3.0,FRA,2019-07-24 19:30:00,9.0
478,Iberia,IB,departure,Air Nostrum,landed,IBE8326,8326,4,K96,MAD,2019-07-24 18:40:00,3.0,EAS,2019-07-24 19:55:00,0.0
479,South African Airways,SA,departure,Lufthansa,landed,SAA7527,7527,2,E67,MAD,2019-07-24 17:00:00,3.0,FRA,2019-07-24 19:30:00,9.0
480,SAS,SK,departure,Lufthansa,landed,SAS3136,3136,2,E67,MAD,2019-07-24 17:00:00,3.0,FRA,2019-07-24 19:30:00,9.0
481,Singapore Airlines,SQ,departure,Lufthansa,landed,SIA2095,2095,2,E67,MAD,2019-07-24 17:00:00,3.0,FRA,2019-07-24 19:30:00,9.0
482,Air Nostrum,YW,departure,,landed,ANE8326,8326,4,K96,MAD,2019-07-24 18:40:00,3.0,EAS,2019-07-24 19:55:00,0.0
483,Lufthansa,LH,departure,,landed,DLH1115,1115,2,E67,MAD,2019-07-24 17:00:00,3.0,FRA,2019-07-24 19:30:00,9.0
484,LATAM Airlines,LA,departure,Iberia,landed,LAN7109,7109,4,J50,MAD,2019-07-24 18:45:00,2.0,BCN,2019-07-24 20:00:00,0.0
485,Iberia,IB,departure,,landed,IBE1846,1846,4,J50,MAD,2019-07-24 18:45:00,2.0,BCN,2019-07-24 20:00:00,0.0
486,Aeromexico,AM,departure,Wasaya Airways,landed,AMX6886,6886,2,F90,MAD,2019-07-24 18:45:00,2.0,SVQ,2019-07-24 20:20:00,0.0
487,American Airlines,AA,departure,Iberia,landed,AAL8730,8730,4S,S34,MAD,2019-07-24 17:10:00,0.0,RAK,2019-07-24 18:10:00,0.0
488,Iberia,IB,departure,,landed,IBE3342,3342,4S,S34,MAD,2019-07-24 17:10:00,0.0,RAK,2019-07-24 18:10:00,0.0
489,Air Europa,UX,departure,Wasaya Airways,landed,AEA5057,5057,2,F90,MAD,2019-07-24 18:45:00,2.0,SVQ,2019-07-24 20:20:00,0.0
490,Wasaya Airways,WT,departure,,landed,WSG5057,5057,2,F90,MAD,2019-07-24 18:45:00,2.0,SVQ,2019-07-24 20:20:00,0.0
491,Ryanair,FR,departure,,landed,RYR2528,2528,1,C42,MAD,2019-07-24 17:10:00,3.0,SXF,2019-07-24 20:25:00,0.0
492,SA AVIANCA,AV,departure,Iberia,landed,AVA6030,6030,4,,MAD,2019-07-24 17:15:00,0.0,BIO,2019-07-24 18:15:00,2.0
493,Ryanair,FR,departure,,landed,RYR5983,5983,1,D58,MAD,2019-07-24 18:10:00,39.0,BGY,2019-07-24 20:25:00,28.0
494,British Airways,BA,departure,Iberia,landed,BAW7244,7244,4,,MAD,2019-07-24 17:15:00,0.0,BIO,2019-07-24 18:15:00,2.0
495,Air Europa,UX,departure,,landed,AEA1141,1141,2,E76,MAD,2019-07-24 18:55:00,0.0,OPO,2019-07-24 19:05:00,0.0
496,LATAM Airlines,LA,departure,Iberia,landed,LAN7147,7147,4,,MAD,2019-07-24 17:15:00,0.0,BIO,2019-07-24 18:15:00,2.0
497,Qatar Airways,QR,departure,Iberia,landed,QTR6976,6976,4,,MAD,2019-07-24 17:15:00,0.0,BIO,2019-07-24 18:15:00,2.0
498,Iberia,IB,departure,,landed,IBE434,434,4,,MAD,2019-07-24 17:15:00,0.0,BIO,2019-07-24 18:15:00,2.0
499,Air France,AF,departure,Air Europa,landed,AFR4802,4802,2,E78,MAD,2019-07-24 19:00:00,0.0,PMI,2019-07-24 20:20:00,1.0
500,American Airlines,AA,departure,Air Nostrum,landed,AAL8634,8634,4S,M45,MAD,2019-07-24 16:00:00,21.0,SVQ,2019-07-24 17:05:00,10.0
501,Aeromexico,AM,departure,Air Europa,landed,AMX6959,6959,2,C40,MAD,2019-07-24 15:15:00,128.0,BRU,2019-07-24 17:35:00,115.0
502,Aeromexico,AM,departure,Air Europa,landed,AMX6814,6814,2,E78,MAD,2019-07-24 19:00:00,0.0,PMI,2019-07-24 20:20:00,1.0
503,Qatar Airways,QR,departure,Air Nostrum,landed,QTR5087,5087,4S,M45,MAD,2019-07-24 16:00:00,21.0,SVQ,2019-07-24 17:05:00,10.0
504,Iberia,IB,departure,Air Nostrum,landed,IBE8516,8516,4S,M45,MAD,2019-07-24 16:00:00,21.0,SVQ,2019-07-24 17:05:00,10.0
505,Air Nostrum,YW,departure,,landed,ANE8516,8516,4S,M45,MAD,2019-07-24 16:00:00,21.0,SVQ,2019-07-24 17:05:00,10.0
506,Etihad Airways,EY,departure,Air Europa,landed,ETD4359,4359,2,C40,MAD,2019-07-24 15:15:00,128.0,BRU,2019-07-24 17:35:00,115.0
507,easyJet,U2,departure,,landed,EZY3906,3906,1,,MAD,2019-07-24 16:10:00,12.0,CDG,2019-07-24 18:20:00,3.0
508,Norwegian Air International,D8,departure,,landed,IBK6112,6112,2,E69,MAD,2019-07-24 16:10:00,14.0,CPH,2019-07-24 19:20:00,13.0
509,Air Serbia,JU,departure,Air Europa,landed,ASL7418,7418,2,C40,MAD,2019-07-24 15:15:00,128.0,BRU,2019-07-24 17:35:00,115.0
510,Iberia,IB,departure,Vueling,landed,IBE5364,5364,4,J42,MAD,2019-07-24 16:25:00,0.0,MAH,2019-07-24 17:55:00,3.0
511,Vueling,VY,departure,,landed,VLG3833,3833,4,J42,MAD,2019-07-24 16:25:00,0.0,MAH,2019-07-24 17:55:00,3.0
512,China Eastern Airlines,MU,departure,Air Europa,landed,CES4533,4533,2,C40,MAD,2019-07-24 15:15:00,128.0,BRU,2019-07-24 17:35:00,115.0
513,American Airlines,AA,departure,Air Nostrum,landed,AAL8594,8594,4,K98,MAD,2019-07-24 16:20:00,8.0,TRN,2019-07-24 18:30:00,10.0
514,Aerolineas Argentinas,AR,departure,Air Europa,landed,ARG7328,7328,2,E78,MAD,2019-07-24 19:00:00,0.0,PMI,2019-07-24 20:20:00,1.0
515,Iberia,IB,departure,Air Nostrum,landed,IBE8828,8828,4,K98,MAD,2019-07-24 16:20:00,8.0,TRN,2019-07-24 18:30:00,10.0
516,Air Europa,UX,departure,,landed,AEA1173,1173,2,C40,MAD,2019-07-24 15:15:00,128.0,BRU,2019-07-24 17:35:00,115.0
517,Air Nostrum,YW,departure,,landed,ANE8828,8828,4,K98,MAD,2019-07-24 16:20:00,8.0,TRN,2019-07-24 18:30:00,10.0
518,Iberia,IB,departure,Iberia Express,landed,IBE3672,3672,4,,MAD,2019-07-24 16:15:00,14.0,TXL,2019-07-24 19:15:00,3.0
519,Iberia Express,I2,departure,,landed,IBS3672,3672,4,,MAD,2019-07-24 16:15:00,14.0,TXL,2019-07-24 19:15:00,3.0
520,American Airlines,AA,departure,Iberia,landed,AAL8746,8746,4,H3,MAD,2019-07-24 16:30:00,0.0,LHR,2019-07-24 17:55:00,0.0
521,British Airways,BA,departure,Iberia,landed,BAW7056,7056,4,H3,MAD,2019-07-24 16:30:00,0.0,LHR,2019-07-24 17:55:00,0.0
522,LATAM Airlines,LA,departure,Iberia,landed,LAN7083,7083,4,H3,MAD,2019-07-24 16:30:00,0.0,LHR,2019-07-24 17:55:00,0.0
523,Iberia,IB,departure,,landed,IBE3164,3164,4,H3,MAD,2019-07-24 16:30:00,0.0,LHR,2019-07-24 17:55:00,0.0
524,Alitalia,AZ,departure,Air Europa,landed,AZA2448,2448,2,E78,MAD,2019-07-24 19:00:00,0.0,PMI,2019-07-24 20:20:00,1.0
525,Ryanair,FR,departure,,landed,RYR5995,5995,1,A8,MAD,2019-07-24 16:05:00,26.0,STN,2019-07-24 17:35:00,27.0
526,SA AVIANCA,AV,departure,Iberia,landed,AVA6148,6148,4,J54,MAD,2019-07-24 17:30:00,0.0,BCN,2019-07-24 18:45:00,0.0
527,American Airlines,AA,departure,Air Nostrum,landed,AAL8547,8547,4,M48,MAD,2019-07-24 16:20:00,11.0,PNA,2019-07-24 17:20:00,0.0
528,SA AVIANCA,AV,departure,Air Nostrum,landed,AVA6058,6058,4,M48,MAD,2019-07-24 16:20:00,11.0,PNA,2019-07-24 17:20:00,0.0
529,British Airways,BA,departure,Air Nostrum,landed,BAW7218,7218,4,M48,MAD,2019-07-24 16:20:00,11.0,PNA,2019-07-24 17:20:00,0.0
530,LATAM Airlines,LA,departure,Iberia,landed,LAN7077,7077,4,J54,MAD,2019-07-24 17:30:00,0.0,BCN,2019-07-24 18:45:00,0.0
531,Qatar Airways,QR,departure,Air Nostrum,landed,QTR6942,6942,4,M48,MAD,2019-07-24 16:20:00,11.0,PNA,2019-07-24 17:20:00,0.0
532,Iberia,IB,departure,Air Nostrum,landed,IBE8524,8524,4,M48,MAD,2019-07-24 16:20:00,11.0,PNA,2019-07-24 17:20:00,0.0
533,Iberia,IB,departure,,landed,IBE1730,1730,4,J54,MAD,2019-07-24 17:30:00,0.0,BCN,2019-07-24 18:45:00,0.0
534,Turkish Airlines,TK,departure,Air Europa,landed,THY9388,9388,2,E78,MAD,2019-07-24 19:00:00,0.0,PMI,2019-07-24 20:20:00,1.0
535,Air Nostrum,YW,departure,,landed,ANE8524,8524,4,M48,MAD,2019-07-24 16:20:00,11.0,PNA,2019-07-24 17:20:00,0.0
